document_id|field_id
11277|2
11278|2
11279|2
11280|3
11281|4
11282|3
11283|3
11284|3
11285|4
11286|5
11287|5
11288|6
11289|6
11290|2
11291|2
11292|2
11293|3
11294|2
11295|2
11296|2
11297|4
11298|4
11299|3
11300|1
11301|8
11302|8
11303|8
11304|8
11305|8
11306|8
11307|8
11308|8
11309|8
11310|8
11311|2
11312|2
11313|2
11314|3
11315|5
11316|5
11317|6
11318|5
11319|5
11320|5
11321|5
11322|6
11323|6
11324|6
11325|2
11326|2
11327|3
11328|4
11329|8
11330|8
11331|2
11332|3
11333|3
11334|2
11335|2
11336|2
11337|3
11338|2
11339|2
11340|4
11341|5
11342|9
11343|9
11345|5
11346|5
11347|6
11348|2
11349|2
11350|5
11351|6
11352|6
11353|5
11354|4
11355|1
11356|2
11357|3
11358|3
11359|5
11360|6
11361|6
11362|6
11363|2
11364|2
11365|2
11366|5
11367|6
11368|1
11369|4
11370|4
11371|3
11372|4
11373|3
11374|9
11375|6
11376|8
11376|9
11377|8
11378|8
11379|8
11380|8
11381|8
11382|8
11383|3
11383|8
11384|2
11385|2
11386|2
11387|3
11388|2
11389|5
11390|6
11391|5
11392|6
11393|6
11394|3
11395|2
11396|3
11397|2
11398|5
11399|4
11400|4
11401|2
11402|2
11403|2
11404|3
11405|3
11406|4
11407|5
11408|5
11409|6
11410|6
11411|6
11412|5
11413|5
11414|6
11415|5
11416|5
11417|6
11418|3
11419|4
11420|3
11421|2
11422|2
11423|9
11424|9
11425|9
11426|9
11427|9
11430|8
11431|8
11432|8
11433|8
11434|8
11435|8
11436|8
11437|8
11438|3
11439|4
11440|4
11441|4
11442|2
11443|3
11444|2
11445|2
11446|4
11447|3
11448|2
11449|2
11450|2
11451|4
11452|4
11453|5
11454|5
11455|5
11456|5
11457|6
11458|5
11459|5
11460|5
11461|6
11462|6
11463|5
11464|6
11465|3
11466|3
11467|2
11468|2
11469|2
11470|4
11471|3
11472|2
11473|2
11474|4
11475|3
11476|4
11478|8
11479|8
11479|9
11480|8
11481|8
11482|8
11483|8
11484|1
11485|1
11486|1
11487|1
11488|7
11489|1
11490|1
11491|1
11492|1
11493|1
11494|1
11494|7
11495|1
11496|1
11497|1
11498|7
11499|1
11500|1
11501|1
11502|7
11503|1
11504|1
11505|1
11506|1
11507|7
11508|1
11509|1
11510|1
11511|1
11512|1
11513|1
11513|9
11514|1
11515|1
11516|1
11517|1
11518|1
11519|1
11520|1
11521|1
11522|1
11523|7
11524|7
11525|1
11526|1
11527|1
11528|1
11529|7
11530|1
11531|1
11532|1
11533|1
11534|1
11535|1
11535|7
11536|7
11537|7
11538|1
11539|1
11540|1
11541|1
11542|1
11543|1
11543|7
11544|1
11545|1
11546|1
11547|1
11548|1
11549|1
11550|1
11551|1
11552|7
11553|1
11554|1
11555|1
11556|7
11557|1
11558|1
11559|1
11560|7
11561|7
11562|7
11563|1
11564|1
11565|1
11566|1
11567|1
11568|1
11569|1
11570|1
11571|7
11572|1
11573|1
11574|1
11575|1
11576|1
11577|1
11578|1
11579|1
11580|7
11581|1
11582|1
11583|1
11584|7
11585|1
11586|1
11587|1
11588|1
11589|7
11590|1
11591|1
11592|1
11593|7
11594|3
11595|3
11596|2
11597|2
11598|2
11599|2
11600|3
11601|5
11602|5
11603|5
11604|5
11605|6
11606|6
11607|5
11608|6
11609|5
11610|6
11611|6
11612|6
11613|4
11614|9
11615|9
11616|9
11617|9
11618|9
11619|9
11620|9
11621|9
11622|9
11623|3
11624|3
11625|2
11626|2
11627|9
11628|4
11629|3
11630|5
11631|6
11632|6
11633|5
11634|5
11635|3
11636|6
11637|6
11638|2
11639|2
11640|4
11641|4
11642|4
11643|4
11644|2
11645|2
11646|2
11647|3
11648|3
11649|5
11650|6
11651|6
11652|3
11653|4
11654|4
11655|2
11656|9
11657|3
11658|4
11659|5
11660|5
11661|5
11662|5
11663|6
11664|2
11665|2
11666|2
11667|2
11668|8
11669|8
11670|8
11671|8
11672|8
11673|8
11674|8
11675|8
11676|3
11677|9
11678|9
11679|6
11679|9
11680|2
11681|3
11682|3
11683|2
11684|2
11685|2
11686|9
11687|9
11688|9
11689|4
11690|3
11691|2
11692|5
11693|5
11694|5
11695|5
11696|5
11697|6
11698|6
11699|6
11700|6
11701|5
11702|5
11703|5
11704|5
11705|6
11706|9
11707|2
11708|4
11709|4
11710|4
11711|9
11712|2
11713|2
11714|2
11715|3
11716|9
11717|2
11718|9
11719|3
11720|9
11721|9
11722|9
11723|4
11724|6
11724|9
11725|5
11726|6
11727|6
11728|5
11729|6
11730|2
11731|2
11732|2
11733|8
11734|8
11735|8
11736|8
11737|8
11738|8
11739|8
11740|4
11740|8
11741|8
11742|9
11743|3
11744|3
11745|4
11746|4
11747|9
11748|4
11749|3
11750|4
11751|4
11752|4
11753|2
11754|4
11755|2
11756|3
11757|3
11758|9
11759|4
11760|2
11761|2
11762|2
11763|3
11764|3
11765|5
11766|5
11767|6
11768|5
11769|5
11770|5
11771|5
11772|6
11773|5
11774|5
11775|6
11776|6
11777|9
11778|9
11779|4
11780|4
11781|1
11782|1
11783|1
11784|1
11785|1
11786|3
11787|3
11788|4
11789|2
11790|2
11791|9
11792|9
11793|3
11794|3
11795|2
11796|2
11797|9
11798|9
11799|2
11800|4
11801|8
11802|8
11803|8
11804|8
11805|8
11806|8
11807|5
11808|5
11809|5
11810|6
11810|9
11811|5
11812|5
11813|6
11814|5
11815|5
11816|5
11817|6
11818|6
11819|8
11820|8
11821|9
11822|2
11823|2
11824|4
11825|3
11826|2
11827|9
11828|2
11829|2
11830|4
11831|4
11832|4
11833|2
11834|8
11835|8
11836|8
11837|4
11838|4
11839|4
11840|5
11841|5
11842|6
11843|6
11844|5
11845|5
11846|5
11847|5
11848|6
11849|3
11850|5
11850|9
11851|2
11852|2
11853|4
11854|3
11855|3
11856|5
11856|9
11857|5
11858|6
11859|6
11860|6
11861|6
11862|6
11862|9
11863|2
11864|2
11865|8
11866|8
11867|4
11868|9
11869|1
11869|9
11870|9
11871|2
11872|3
11873|1
11874|1
11875|1
11876|2
11877|5
11878|5
11879|3
11880|4
11881|4
11882|2
11883|2
11884|8
11885|8
11886|4
11886|9
11887|1
11887|9
11888|3
11888|9
11889|1
11889|9
11890|1
11890|9
11891|6
11891|9
11892|7
11893|7
11894|1
11895|1
11896|1
11897|1
11898|1
11899|1
11900|1
11901|1
11902|1
11903|7
11904|1
11905|1
11906|1
11907|1
11908|1
11909|1
11910|1
11911|1
11912|7
11913|1
11914|1
11915|1
11916|1
11917|1
11918|1
11919|1
11920|1
11921|1
11922|1
11923|7
11924|7
11925|1
11926|1
11927|1
11928|1
11929|1
11930|1
11931|1
11932|1
11933|1
11934|1
11935|1
11936|1
11937|7
11938|7
11939|1
11940|1
11941|1
11942|1
11942|7
11943|1
11944|1
11945|1
11946|1
11947|1
11948|1
11949|1
11950|1
11951|1
11952|1
11953|1
11954|1
11955|1
11956|1
11957|1
11958|1
11959|1
11960|1
11961|1
11962|1
11963|1
11964|1
11965|2
11966|2
11967|3
11968|4
11969|4
11970|3
11971|3
11972|5
11973|5
11974|5
11975|6
11976|6
11977|5
11978|5
11979|6
11980|6
11981|6
11981|9
11982|3
11983|8
11984|8
11985|8
11986|8
11987|2
11988|2
11989|2
11990|3
11991|1
11991|9
11992|9
11993|3
11994|6
11995|6
11996|6
11997|6
11998|6
11999|4
12000|4
12001|4
12002|2
12003|3
12004|3
12005|9
12006|4
12007|4
12008|8
12009|8
12010|8
12011|8
12012|8
12013|8
12014|5
12015|5
12016|6
12017|6
12018|6
12019|2
12020|2
12021|5
12022|6
12023|6
12024|9
12025|5
12025|9
12026|9
12027|4
12028|4
12029|4
12030|3
12031|2
12032|2
12033|4
12034|4
12035|4
12036|2
12037|2
12038|3
12039|1
12040|1
12041|1
12042|2
12043|4
12044|3
12045|3
12046|3
12047|2
12048|2
12049|2
12050|2
12051|4
12052|4
12053|8
12054|8
12055|8
12056|9
12057|3
12057|9
12058|3
12059|4
12060|4
12061|3
12062|2
12063|1
12064|1
12065|3
12066|3
12067|2
12068|5
12069|6
12070|5
12071|5
12072|5
12073|5
12074|6
12075|5
12076|5
12077|5
12078|6
12079|5
12080|6
12081|6
12082|5
12083|4
12084|2
12085|2
12086|8
12087|8
12088|8
12089|8
12090|3
12091|3
12092|2
12093|2
12094|4
12095|4
12096|4
12097|5
12098|5
12099|6
12100|5
12101|2
12102|3
12103|3
12104|2
12105|4
12106|2
12107|5
12108|6
12109|6
12110|6
12111|9
12112|1
12112|9
12113|1
12113|9
12114|8
12114|9
12115|2
12116|9
12117|9
12118|9
12119|2
12120|2
12121|2
12122|2
12123|2
12124|3
12125|4
12126|4
12127|9
12128|6
12128|9
12129|2
12129|9
12130|2
12131|2
12132|4
12133|3
12134|8
12135|8
12136|7
12136|9
12137|3
12137|9
12138|4
12139|5
12139|9
12140|4
12141|9
12142|9
12143|2
12144|2
12145|2
12146|4
12147|1
12148|1
12149|1
12150|9
12151|2
12152|2
12153|2
12154|1
12155|1
12156|1
12157|1
12158|1
12159|1
12160|1
12161|1
12162|7
12163|1
12164|5
12165|5
12166|6
12167|6
12168|6
12169|5
12170|6
12171|5
12172|6
12173|6
12174|5
12175|5
12176|6
12177|5
12178|5
12179|6
12180|6
12181|9
12182|8
12183|8
12184|4
12184|8
12185|8
12186|8
12187|8
12187|9
12188|2
12189|4
12190|1
12190|9
12191|8
12191|9
12192|9
12193|3
12194|2
12195|2
12196|5
12197|6
12198|2
12199|2
12200|2
12201|2
12202|2
12203|2
12204|4
12205|4
12206|5
12207|5
12208|6
12209|6
12210|2
12211|2
12212|2
12213|3
12214|4
12215|2
12216|4
12217|1
12217|9
12218|9
12219|9
12220|9
12221|6
12221|9
12222|6
12222|9
12223|3
12224|2
12225|2
12226|3
12227|2
12228|2
12229|2
12230|5
12231|6
12232|6
12233|6
12234|6
12235|4
12236|4
12237|4
12238|4
12239|3
12240|2
12241|3
12242|3
12243|2
12244|3
12245|4
12246|9
12247|9
12248|4
12248|9
12249|1
12249|9
12250|9
12251|8
12252|8
12253|8
12254|8
12255|8
12256|8
12257|8
12258|5
12259|5
12260|2
12261|5
12262|6
12263|4
12263|8
12264|8
12265|8
12266|9
12267|9
12268|3
12269|4
12269|9
12270|1
12270|9
12271|1
12271|9
12272|1
12272|9
12273|4
12274|5
12275|6
12276|2
12277|2
12278|2
12279|4
12280|9
12281|2
12282|5
12283|5
12284|5
12285|6
12286|2
12287|2
12288|3
12288|6
12289|6
12290|6
12291|4
12292|9
12293|1
12293|9
12294|9
12295|9
12296|1
12296|9
12297|1
12297|9
12298|3
12299|3
12300|5
12301|6
12302|6
12303|2
12304|2
12305|2
12306|4
12307|3
12308|5
12309|5
12310|6
12311|6
12312|2
12313|2
12314|2
12315|5
12316|6
12317|2
12318|2
12319|3
12320|4
12321|4
12321|5
12322|9
12323|8
12324|6
12324|9
12325|8
12326|8
12327|6
12327|9
12328|8
12329|9
12330|8
12331|9
12332|8
12333|3
12333|9
12334|1
12334|9
12335|4
12336|4
12337|2
12338|2
12339|3
12340|3
12341|1
12341|9
12342|9
12343|1
12343|9
12344|9
12345|5
12346|5
12347|6
12348|6
12349|6
12350|5
12351|5
12352|2
12353|2
12354|2
12355|4
12356|3
12357|3
12358|5
12359|5
12360|6
12361|6
12362|4
12363|4
12364|2
12365|9
12366|2
12367|3
12368|8
12369|8
12370|8
12371|8
12372|8
12373|9
12374|9
12375|9
12376|4
12376|9
12377|2
12378|2
12379|1
12380|1
12381|1
12382|1
12383|1
12384|1
12385|1
12386|1
12387|7
12388|7
12389|1
12390|1
12391|1
12392|1
12393|1
12394|1
12395|1
12396|1
12397|7
12398|1
12399|1
12400|1
12401|1
12402|1
12403|1
12405|1
12406|1
12407|1
12408|1
12409|1
12410|1
12411|7
12412|1
12413|1
12414|1
12415|1
12416|1
12417|1
12418|1
12419|1
12420|1
12421|1
12422|1
12423|1
12424|7
12425|7
12426|1
12427|1
12428|3
12429|3
12430|2
12431|6
12431|9
12432|2
12433|9
12434|4
12435|5
12436|5
12437|5
12438|5
12439|6
12440|2
12441|3
12442|2
12443|2
12444|2
12445|2
12446|2
12447|4
12448|4
12449|5
12450|5
12451|5
12452|6
12453|9
12454|3
12455|4
12456|4
12457|2
12458|5
12459|5
12460|5
12461|6
12462|6
12463|3
12464|8
12465|8
12466|8
12467|8
12468|8
12469|8
12470|4
12471|4
12472|4
12473|2
12474|2
12475|5
12476|6
12477|5
12478|6
12479|8
12480|8
12481|2
12482|2
12483|3
12484|2
12485|4
12486|4
12487|2
12488|2
12489|6
12490|5
12491|6
12492|6
12493|6
12494|6
12495|2
12496|2
12497|5
12498|5
12499|5
12500|5
12501|5
12502|6
12503|6
12504|2
12505|2
12506|5
12507|5
12508|6
12509|6
12510|6
12511|3
12512|2
12513|4
12514|2
12515|3
12516|3
12517|2
12518|4
12519|8
12520|8
12521|8
12522|8
12523|8
12524|8
12525|8
12526|5
12527|5
12528|5
12529|5
12530|5
12531|5
12532|3
12533|2
12534|4
12535|3
12536|3
12537|3
12538|2
12539|2
12540|2
12541|5
12542|6
12543|6
12544|4
12545|2
12546|2
12547|9
12548|9
12549|9
12550|1
12550|9
12551|9
12552|1
12552|9
12553|9
12554|9
12555|9
12556|9
12557|9
12558|3
12558|9
12559|5
12559|9
12560|9
12561|3
12561|9
12562|9
12563|6
12563|9
12564|5
12564|9
12565|6
12566|3
12567|2
12567|3
12568|3
12569|2
12570|9
12571|6
12571|9
12572|1
12572|9
12573|1
12573|9
12574|9
12575|4
12576|5
12577|5
12578|6
12579|5
12580|5
12581|6
12582|4
12583|2
12584|2
12585|3
12586|3
12587|4
12588|2
12589|1
12589|9
12590|4
12590|9
12591|9
12592|9
12593|6
12593|9
12594|9
12595|9
12596|9
12597|3
12598|5
12599|5
12600|6
12601|9
12602|1
12602|9
12603|2
12604|9
12605|9
12606|9
12607|4
12608|2
12609|4
12610|4
12611|3
12612|2
12613|8
12614|8
12615|8
12616|8
12617|8
12618|6
12618|8
12619|3
12620|5
12621|5
12622|5
12623|6
12624|6
12625|4
12626|4
12627|2
12628|2
12629|5
12630|5
12631|6
12632|6
12633|5
12634|5
12635|6
12636|2
12637|9
12638|9
12639|9
12640|9
12641|9
12642|9
12643|2
12644|9
12645|1
12645|9
12646|9
12647|9
12648|1
12648|9
12649|1
12649|9
12650|2
12651|2
12652|2
12653|5
12654|5
12655|5
12656|6
12657|4
12657|8
12658|4
12659|2
12660|6
12660|9
12661|1
12661|9
12662|9
12663|9
12664|2
12664|9
12665|1
12665|9
12666|1
12666|9
12667|4
12668|6
12668|9
12669|4
12670|4
12671|5
12672|5
12673|6
12674|3
12675|3
12676|3
12677|3
12678|3
12679|3
12680|3
12681|3
12682|3
12683|5
12684|5
12685|6
12686|6
12687|4
12688|4
12689|2
12690|2
12691|2
12692|2
12693|2
12694|2
12695|3
12696|3
12697|8
12698|8
12699|8
12700|8
12701|5
12702|5
12703|6
12704|8
12705|2
12706|2
12707|2
12708|2
12709|3
12710|3
12711|3
12712|5
12713|5
12714|8
12715|2
12716|2
12717|4
12718|4
12719|4
12720|3
12721|3
12722|2
12723|2
12724|3
12725|3
12726|4
12727|4
12728|4
12729|2
12730|2
12731|2
12732|3
12733|3
12734|4
12735|6
12736|5
12737|5
12738|5
12739|5
12740|5
12741|5
12742|6
12743|4
12744|6
12744|9
12745|9
12746|1
12746|9
12747|9
12748|9
12749|9
12750|9
12751|1
12751|9
12752|9
12753|9
12754|1
12754|9
12755|4
12755|9
12756|9
12757|9
12758|9
12759|9
12760|9
12761|2
12762|9
12763|9
12764|2
12765|2
12766|3
12767|3
12768|4
12769|8
12769|9
12770|6
12770|9
12771|1
12771|9
12772|1
12772|9
12773|2
12774|2
12775|3
12776|3
12776|4
12777|4
12778|4
12779|5
12780|6
12781|5
12782|5
12783|5
12784|2
12785|2
12786|2
12787|2
12788|7
12789|8
12790|7
12791|8
12792|7
12793|1
12794|7
12795|8
12796|7
12797|7
12798|8
12799|7
12800|8
12801|7
12802|7
12803|7
12804|7
12805|7
12806|7
12807|7
12808|7
12809|7
12810|7
12811|7
12812|7
12813|1
12813|7
12814|7
12815|1
12816|7
12817|7
12818|7
12819|1
12819|7
12820|1
12821|7
12822|1
12823|7
12824|7
12825|7
12826|4
12827|4
12828|4
12829|2
12830|2
12831|2
12832|1
12833|1
12834|1
12835|1
12835|8
12836|1
12837|1
12838|3
12839|3
12840|3
12841|1
12841|9
12842|1
12842|9
12843|6
12843|9
12844|9
12845|9
12846|5
12846|9
12847|2
12848|2
12849|2
12850|3
12851|7
12852|7
12853|2
12854|2
12855|4
12856|4
12857|4
12858|4
12859|4
12860|2
12861|2
12862|2
12863|1
12864|1
12865|1
12866|1
12867|3
12868|3
12869|3
12870|3
12870|9
12871|9
12872|8
12873|9
12874|8
12875|1
12875|9
12876|8
12877|1
12877|9
12878|8
12879|5
12879|9
12880|8
12881|8
12882|1
12882|9
12883|9
12884|1
12884|9
12885|3
12885|7
12886|3
12887|3
12888|4
12889|4
12890|7
12891|2
12892|7
12893|2
12894|7
12895|7
12896|2
12897|3
12898|5
12899|5
12900|5
12901|5
12902|6
12903|5
12904|5
12905|5
12906|6
12907|6
12908|6
12909|6
12910|6
12911|5
12912|5
12913|5
12914|6
12915|6
12916|4
12917|4
12918|4
12919|2
12920|2
12921|2
12922|2
12923|5
12924|5
12925|5
12926|6
12927|6
12928|6
12929|5
12930|4
12931|4
12931|8
12932|4
12933|7
12934|7
12935|2
12936|2
12937|2
12938|1
12939|1
12940|1
12941|1
12942|1
12943|1
12944|1
12945|1
12946|1
12947|1
12948|1
12949|1
12950|1
12951|1
12952|1
12953|1
12954|1
12955|1
12956|1
12957|1
12958|1
12959|1
12960|1
12961|1
12962|1
12963|1
12964|1
12965|1
12966|1
12967|1
12968|1
12969|1
12970|1
12971|1
12972|1
12973|1
12974|1
12975|1
12976|1
12977|1
12978|1
12979|1
12980|1
12981|1
12982|1
12983|1
12984|1
12985|1
12986|1
12987|1
12988|1
12989|1
12990|1
12991|1
12992|1
12993|1
12994|1
12995|1
12996|1
12997|1
12998|1
12999|1
13000|1
13001|1
13002|1
13003|1
13004|1
13005|1
13006|1
13007|1
13008|1
13009|1
13010|1
13011|1
13012|1
13013|1
13014|1
13015|3
13016|3
13017|3
13018|3
13019|3
13020|3
13021|3
13022|7
13023|4
13024|1
13025|1
13026|5
13027|2
13028|2
13029|2
13030|3
13031|3
13032|1
13033|1
13034|2
13035|2
13036|2
13037|4
13038|4
13039|4
13040|4
13041|1
13042|1
13043|1
13044|1
13045|1
13046|4
13047|2
13048|2
13049|2
13050|2
13051|3
13052|3
13053|3
13054|3
13055|3
13056|3
13057|2
13058|2
13059|2
13060|2
13061|4
13062|1
13062|9
13063|1
13063|9
13064|9
13065|1
13065|9
13066|9
13067|1
13067|9
13068|6
13068|9
13069|1
13069|9
13070|9
13071|1
13071|9
13072|9
13073|9
13074|1
13074|9
13075|9
13076|9
13077|9
13078|9
13079|9
13080|3
13081|8
13082|8
13083|8
13084|8
13085|8
13086|8
13087|8
13088|8
13089|8
13090|2
13091|2
13092|2
13093|3
13094|3
13095|3
13096|3
13097|5
13098|6
13099|5
13100|5
13101|5
13102|5
13103|5
13104|6
13105|5
13106|6
13107|5
13108|6
13109|5
13110|6
13111|1
13112|1
13113|1
13114|1
13115|1
13116|1
13117|1
13118|1
13119|1
13120|1
13121|1
13122|2
13123|2
13124|2
13125|4
13126|2
13127|1
13128|1
13129|1
13130|1
13131|1
13132|1
13133|1
13134|1
13135|1
13136|4
13137|4
13138|2
13139|2
13140|2
13141|2
13142|3
13143|3
13144|3
13145|3
13146|3
13147|3
13148|3
13149|3
13150|4
13151|5
13151|9
13152|1
13152|9
13153|1
13153|9
13154|5
13154|9
13155|9
13156|9
13157|9
13158|9
13159|4
13160|1
13160|9
13161|9
13162|5
13162|6
13162|9
13163|6
13163|9
13164|9
13165|9
13166|1
13167|1
13168|1
13169|2
13170|2
13171|4
13172|1
13173|1
13174|2
13175|2
13176|2
13177|8
13178|8
13179|8
13180|8
13181|8
13182|8
13183|7
13183|8
13184|4
13185|4
13186|4
13187|5
13188|6
13189|1
13190|1
13191|5
13192|1
13193|5
13194|1
13194|2
13195|6
13196|5
13197|2
13198|5
13199|6
13200|5
13201|6
13202|6
13203|6
13204|6
13205|5
13206|6
13207|2
13208|2
13209|2
13210|2
13211|1
13211|9
13212|9
13213|9
13214|3
13215|3
13216|3
13217|3
13218|3
13219|5
13220|6
13221|6
13222|2
13223|4
13224|2
13225|2
13226|2
13227|9
13228|2
13229|1
13229|9
13230|2
13231|9
13232|2
13233|1
13233|9
13234|9
13235|1
13236|1
13237|1
13238|1
13239|6
13240|5
13241|6
13242|8
13243|8
13244|8
13245|8
13246|4
13247|2
13248|5
13249|5
13250|5
13251|4
13252|4
13253|4
13254|2
13255|2
13256|2
13257|1
13258|1
13259|2
13260|1
13261|2
13262|1
13263|1
13264|2
13265|1
13266|1
13267|1
13268|1
13269|2
13270|2
13271|2
13272|2
13273|3
13274|3
13275|3
13276|3
13277|3
13278|3
13279|3
13280|3
13281|3
13282|3
13283|3
13284|3
13285|6
13286|3
13287|5
13288|3
13289|4
13290|4
13291|4
13292|1
13293|1
13294|1
13295|2
13296|2
13297|6
13298|5
13299|5
13300|4
13301|4
13302|1
13303|1
13304|1
13305|1
13305|9
13306|9
13307|9
13308|9
13309|6
13310|5
13311|9
13312|4
13313|6
13313|9
13314|9
13315|9
13316|9
13317|2
13318|2
13319|1
13320|1
13321|1
13322|1
13323|4
13324|2
13325|2
13326|4
13327|2
13328|2
13329|2
13330|2
13331|2
13332|2
13333|1
13334|1
13335|1
13336|1
13337|1
13338|1
13339|1
13340|1
13341|1
13342|1
13343|4
13344|1
13345|6
13346|6
13347|5
13348|4
13349|4
13350|9
13351|9
13352|9
13353|5
13353|9
13354|1
13354|9
13355|9
13356|9
13357|2
13358|2
13359|2
13360|2
13361|2
13362|2
13363|4
13364|4
13365|2
13366|2
13367|8
13368|8
13369|8
13370|8
13371|8
13372|8
13373|8
13374|8
13375|4
13376|2
13377|2
13378|2
13379|2
13380|2
13381|2
13382|2
13383|5
13384|6
13385|6
13386|5
13387|6
13388|6
13389|6
13390|5
13391|6
13392|5
13393|5
13394|6
13395|5
13396|4
13397|2
13398|2
13399|2
13400|2
13401|8
13402|8
13403|8
13404|8
13405|8
13406|8
13407|8
13408|5
13408|9
13409|9
13410|9
13411|9
13412|4
13413|4
13414|4
13415|4
13416|4
13417|4
13418|1
13419|1
13420|1
13421|1
13422|1
13423|1
13424|1
13425|1
13426|1
13427|1
13428|1
13429|1
13430|1
13431|1
13432|1
13433|1
13434|1
13435|1
13436|1
13437|2
13438|2
13439|2
13440|2
13441|4
13442|1
13443|1
13444|1
13445|1
13446|1
13447|1
13448|2
13449|2
13450|2
13451|2
13452|2
13453|2
13454|4
13455|4
13456|1
13457|1
13458|1
13459|2
13460|2
13461|2
13462|4
13463|4
13464|4
13465|2
13466|2
13467|2
13468|3
13469|3
13470|3
13471|3
13472|3
13473|3
13474|3
13475|3
13476|3
13477|3
13478|8
13479|3
13480|1
13480|8
13481|3
13482|8
13483|3
13484|8
13485|3
13486|8
13487|3
13488|8
13489|3
13490|8
13491|8
13492|3
13493|3
13494|3
13495|3
13496|3
13497|3
13498|3
13499|3
13500|3
13501|3
13502|3
13503|3
13504|3
13505|3
13506|3
13507|3
13508|3
13509|3
13510|3
13511|3
13512|3
13513|3
13514|3
13515|3
13516|3
13517|3
13518|3
13519|3
13520|3
13521|3
13522|3
13523|3
13524|3
13525|3
13526|3
13527|3
13528|3
13529|3
13530|3
13531|3
13532|1
13533|1
13534|1
13535|1
13536|1
13537|1
13537|9
13538|1
13538|2
13539|9
13540|1
13540|9
13541|9
13542|9
13543|9
13544|9
13545|9
13546|9
13547|1
13547|9
13548|9
13549|4
13550|4
13551|4
13552|4
13553|4
13554|4
13555|4
13556|5
13557|5
13558|5
13559|5
13560|5
13561|6
13562|5
13563|5
13564|6
13565|6
13566|6
13567|5
13568|5
13569|6
13570|6
13571|5
13572|6
13573|5
13574|5
13575|6
13576|1
13577|1
13578|4
13579|4
13580|4
13581|1
13582|1
13583|1
13584|1
13585|4
13586|1
13586|9
13587|9
13588|9
13589|9
13590|1
13591|1
13592|1
13593|1
13594|1
13595|2
13596|2
13597|4
13598|4
13599|4
13600|4
13601|4
13602|1
13603|1
13604|1
13605|1
13606|1
13606|3
13607|1
13608|1
13609|1
13610|1
13611|1
13612|3
13613|3
13614|3
13615|3
13616|3
13617|3
13618|3
13619|3
13620|3
13621|3
13622|3
13623|3
13624|3
13625|3
13626|3
13627|1
13627|3
13628|3
13629|3
13630|3
13631|3
13632|3
13633|3
13634|4
13635|4
13636|1
13637|1
13638|5
13639|5
13640|6
13641|5
13642|5
13643|6
13644|6
13645|5
13646|6
13647|6
13648|6
13649|6
13650|5
13651|6
13652|5
13653|6
13654|6
13655|1
13656|1
13657|1
13658|8
13659|8
13660|8
13661|8
13662|8
13663|8
13664|8
13665|8
13666|5
13667|1
13668|1
13669|5
13670|5
13671|4
13672|4
13673|4
13674|4
